#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/mnt/sdb/projects/lwc_gitlab/API/Development_Package/LWC/software/prepare_src/libs/crypto_aead/tinyjambu128--ref.so', '']
# block_size             - 32
# block_size_ad          - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
DAT = 29f187cfb345ecced6bd49e627459f43

#### Authenticated Encryption
#### MsgID= 86, KeyID= 86 Ad Size =   16, Pt Size =   54
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = ad886b4d842fa5c32996939b55793702bbafc73b43d4b7b1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 43a7e75a7b8aa07ae776825710bc0a80cc03a282a80b897ec1acf5974cdb1ba9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=54 bytes
HDR = 4700003600000000
DAT = daf161ef8b9933448beaf2d8644174bca819fffa38007dd7d3562b54fd6a1a85cd00f451d98f73fb1116216e37e74673fa2556b7246a049a69870e9ab97d0236
DAT = c5c45222d32ffafcd4a545acefe21d55a1beba2d3565a2226635f8e9844d80539f2b8b4772c8044fabc15242541b5242

#### Authenticated Decryption
#### MsgID= 87, KeyID= 87 Ad Size =   70, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 9d56e24ee83b0d733adb41f7a407774ed619487c6f993f0f
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=70 bytes
HDR = 1200004600000000
DAT = 5b30e75ba59046b69f3fe2687b66482ee8837854babe43633dd84f683b9ed54cba4a0802a9bd59818c4ce81c337417b65da94a2e4f3b64cd4dd195525f91961c
DAT = 830b166b294974157acabb1a122ea2eaa62df78ef2cefa203001f33ed5f56a1cf82eea7480fd207e55b3198deff0877707e1fc64ac8f31c1076880e2485457b1
DAT = 9b92e75eb69f8ecfef40bb321748bb32
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 5600000100000000
DAT = a3ee365d5aee365d
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 902b5661980f06ee1c81a388c1b3f136

#### Authenticated Encryption
#### MsgID= 88, KeyID= 88 Ad Size =   25, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 6367eeacda16326b8c1d3c6f3a23ba6b68c1547f13e9897f
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = 97dc6c98ea9613b5470e52560daec06b711e7f789b0a5bac14c51f4dbee922cde1ae46f6908de56e2fd00ba63d2163b6261f5f9fb81f5f9f
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 4700001200000000
DAT = c4bec71b4de2cbe00fa70f9e0f6154955869391d74077db9a034a78f236924818dca331cc2ce331c

#### Authenticated Decryption
#### MsgID= 89, KeyID= 89 Ad Size =   93, Ct Size =   48
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 9352640c36e734ff7e4df15f78115a3837e7a7aa214fb747
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=93 bytes
HDR = 1200005D00000000
DAT = 2a867c843b2f6cb5793db31321a0ff65ca9a353e8bc10458a3cd24498062d9568c7852efaa4fea2980b951bf9986719b7ab3cad908ba42c7a0b43389aa16b00e
DAT = d1d8b3653189aa7df1e9587b880b728fbbfed782ee047146bf5b9fd5d447407008e304dda8422520175cac8c52f0f9c33c97bb2455bf7915532377a356be9407
DAT = 50fb55465dc00dadbf0e3207c9448e69c1a8dee698f8d5325b3262147ab1ffb66acf689906a859eea5b341c4701cfd8f9f7a2a74d9ab3a7eed8f922c638f922c
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=48 bytes
HDR = 5600003000000000
DAT = 7616ab64763ab8bf2379a0a613c017fbbba10c903cfde74b4e2ca22277c1f6de37e2c61abe38a2c8e1410c6b226e17c60ce4341fb2f648bd08ef95fc6bbda653
DAT = 3c77f536e74b8b8f2350f4e7750b34663bbf29897d56d35df9ac4bc278edce53
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = cfa9fbd9e3859b6ccdf0a048caa9c2de

#### Authenticated Encryption
#### MsgID= 90, KeyID= 90 Ad Size =   44, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 4bfeed2c8095a3f5971e2489eb1afd50e60fa45e89f09e8f
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=44 bytes
HDR = 1200002C00000000
DAT = e66b366e92c1755035295e7f4fca8047d9a6cdce1e53ce36d768940dc8c085a172bb8bd6b10991217ed6f5f750089d6e933a5ad4d7d3c0d5383ab4e6f4bf8a02
DAT = d07bf473f576240ad2c5aeeb8ee13ae2008623ade656f618
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B00000000
DAT = 6be21904f2b7d6987fb5167366ed0af22042501740ba6ce0f55393fc957dd599998398f4476531ece6a056c33139c8a1832f295531874f55

#### Authenticated Decryption
#### MsgID= 91, KeyID= 91 Ad Size =   38, Ct Size =   92
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 8d678a90fd8ffbba64314791815972fcb41039960c263473
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=38 bytes
HDR = 1200002600000000
DAT = 335ccda0fa26fbd2e85fec71a0a93a63404fb3026e15c48c01b14e50287056e6bf7843ee1b83fc2a200d8c2b37ba8270fac6593e656cad667b13611cca4819a1
DAT = 9cfda82f51f955d16712658e7b4e658e
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=92 bytes
HDR = 5600005C00000000
DAT = ed5ee29cc94d9af0fe937f93d7ec3866e2afeadfb4e687662840b15450b3b5e79621e1d1db374fc3582a6e999c0b8e46e52fd68c0897ecf2fec49fef0538dae6
DAT = d0be1446492e3d4c6ed72d900b1d01fb611e6e2eca8efb6b887f111110984273e3db4192bd4fb7559c0e159a8bb3882c0a389b30e6c5e25d0720aa7494ac23cd
DAT = cd1d045c4b71509e840f1a6aea177fc554f04584e7f09a3976a32619dd34d4a034cf30fc2a94d66c5b3b43baa0a9ecffdf4cb11a559178ec
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = a79902b9db0f640a5048e4a2fb091fcb

#### Authenticated Encryption
#### MsgID= 92, KeyID= 92 Ad Size =    0, Pt Size =   72
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 716d8f2ec2b11e5b1f03623b160d42b93c7b108d81c692bc
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=72 bytes
HDR = 4700004800000000
DAT = bc5ed3245736e2340427f2ec165301d8ad6959df229837c039ba4bd0b217db116b6bac3256beadcdc8a962e11693836deb935cb82feb6caa7dbafd70e7dc5af5
DAT = 3cf72d31e58718ccc58f939ea21de1bf5e2078ca1a4708a83f5b85ff5e7b71bacb3cbdb3a9a8acdf8f30d826d5f11887dcad5a22693c3982ae185898b8394481
DAT = ecae09ead19971890438da4d2de0c812

#### Authenticated Decryption
#### MsgID= 93, KeyID= 93 Ad Size =   67, Ct Size =   47
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = a551ecae851cd5670d64261dff9ed0ecb964c42570c847db
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=67 bytes
HDR = 1200004300000000
DAT = 0776272efa4e4a3f7ca1592f40a7063ab6cb65f5531fb251f3fcb03c14d448d7fa36a2062425cd5fbf0575c398f5873696fd5e306fff006ca7a441bb53a690b8
DAT = e1cdb65c8a5793e4ded49e6ce7e0a59765c8f52363f57056f69942b38f67e616cf6520c7ceebe3ed33d09dfc2e26c890b277481f9d6811bba00795b9252448e0
DAT = 2c1257d31c2180d3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=47 bytes
HDR = 5600002F00000000
DAT = 4a3bbba2cb7229cba549792e359d2cea86144df7fb9bc2b42f93c2b27aaf3a10fc91693b1c0996c6623fea64112d21cd98dfdfb2c9c56c2458f9ba66d73e006a
DAT = 57c3cb94b7e423bf759e3eabfef10a95d76d0c73c16a9f9033d80f922b8fdb92
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = d197bc774059a216bdc92cca7f2b1ab5

#### Authenticated Encryption
#### MsgID= 94, KeyID= 94 Ad Size =   65, Pt Size =   48
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 98ff6362141838599a579e44a6e39439fd1e98271904cdca
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 1200004100000000
DAT = fd71d241ba671c5d4745ab5f9e93098ab0fdf27c6bb2c01408e6b0e0b163bc67af0724fd3abae67247b2d0b6425b8208aa5b7be429500f8ea553db053ab7bd93
DAT = 5f1394772ea289b345ab67d8b92a29af58306a65d539a4a0d972152c7712d30520fcbda231189b0a3d016ac03e492c2be420973fc456423753e84a59740cb1c3
DAT = 571c3998c01c3998
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=48 bytes
HDR = 4700003000000000
DAT = 1759235c877e5f1496a310db4dad6772889cb08bc8fd0aaa34ff2dd48e7e16d2be00acffe73eddfe3ea19d51f404c82463a0ffc96b652132326727439a7d1b27
DAT = 78d13bd57125d0f4eb8f655d7b90b765301ccfed3e811c1fecf8e2dd61effb35

#### Authenticated Decryption
#### MsgID= 95, KeyID= 95 Ad Size =   65, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 4bd51a94402344f33770573b78e2e6b0d197c6da0a1abc58
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 1200004100000000
DAT = 59f9ff6efc748a8ba41a3fdb06af823146312754f94a5a9fae3b8a12b503e15869d1584f8fa16ebac8ebeaef5abe62ceb8fe4bd5a155740bd3accfd10aa53177
DAT = 36247d026ead0f9914bd5f2cc0ec91ba10ae4d2552c4d3f4130f7efe3f8814777f3706256ca3a60799b275bd0a51e63823e291b5936c3b14c2e14d3e94d306f8
DAT = 9fade2cc13ade2cc
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 5600000600000000
DAT = 1967c755ea8b273dce6f3fed83783fed
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 4d1f561ed585857231ac3eac9e4e8f4e

#### Authenticated Encryption
#### MsgID= 96, KeyID= 96 Ad Size =   98, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = de3eb589fbe22d255e3c83255223c292972e140698f8bf46
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=98 bytes
HDR = 1200006200000000
DAT = 14d72e703f387a40165ce82e465e8afe4e16b4d65520537459df8629d19a618fef20909f015c0444163fe33a623071501273f6ce64a46d8eb928e49d00904f3c
DAT = 4208b3be6d39684258ef58af78dc56caa4cc3a1ae16b16e337091be3b50b62e0cf73fe0a4cbdefcf442797d0c3717550f4cb26854c512488b5ea73212406fc53
DAT = 731fc67a216466d6820823ef160da3431c2d25d47acee2bb7f51dd9ef899624cac92d566755346ab109703e62f7947f5c74f00237e3525a84c1117da2cdd660c
DAT = a0ec88dea30d88de
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 4700000100000000
DAT = c17e8d1d4e7e8d1d

#### Authenticated Decryption
#### MsgID= 97, KeyID= 97 Ad Size =   75, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = f08c72d5d17ff23137c0a6d159416aa8ab4b73683897f970
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=75 bytes
HDR = 1200004B00000000
DAT = b9e7a7c6e3714f4ceb06705d127b0359f3031ab129df2b0441d71c4ad99fa792c980ffeafc538f1243e8f353bcbf3b0ac6904ba2b3b4d8be124296a2e6947878
DAT = 2bf89db7b3d12f128c446dff7c3394d3506486a14c633b83c3460e4901bd799f304a1647bb5db958ea38356421cb806cac8bf610f94f11d034f4be87507aa3b9
DAT = 5ab9053a82f63aa379bfb8e253869e1fab32b88595c8a785
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 5600000900000000
DAT = 5e731e08ab1786904616a96721ff688b13e37def9be37def
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = af64662ef21bede8a1a7aef283898e0e

#### Authenticated Encryption
#### MsgID= 98, KeyID= 98 Ad Size =   22, Pt Size =   86
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 8472ecf416f1bb6fed320495806760f5fa2a301111c0b69d
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = 149f2d0570729130ea46807af47a3716de04f7f1bd26e5a736fb8909b975b5790bea88e224f6c681d25987edaf6887ed
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=86 bytes
HDR = 4700005600000000
DAT = b144c95b66ac0fb01b8ed40c6753f009945752c8368aef18311083650e5a66a5f120c0e868a26b51956c1b52608def59eb92011976670701d37ecc0d82702564
DAT = accf004dd17d3f649c5bba37d02049b5c81b7e189f878ed20fc6447b5d9133919d2113f95bb1334750baf3cc29fb3102f4cbc6548c63b7e49183096a12fc2aaa
DAT = bec13879f31e5933e57434130674500f27f9124933c9cef3ecc9558fbb5fca526ba97c968a28a07696128cb609368cb6

#### Authenticated Decryption
#### MsgID= 99, KeyID= 99 Ad Size =   23, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 7ff10bd4a5c5385425160c34097885af34b0d29a375dd407
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = a12212d1dca32b051550886abcdc8d22ce059e22ac2900efc889146e328a9ec432218df0d685b26861285cbd876269bd
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 5600000500000000
DAT = 170c7016bd979a2d8356fa421a56fa42
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 0d3147ae9d5a62b59cac5570a51a0d96

#### Authenticated Encryption
#### MsgID= 100, KeyID= 100 Ad Size =    1, Pt Size =   90
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 82803d2b2b69a55e1f084592df5b7bcf38ba2f537ba4543b
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = 59203bc2cd203bc2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=90 bytes
HDR = 4700005A00000000
DAT = 379ab5f2e26ef50a1023f6ab54683dbb012c4e6c490c279a3d205d7b8931b693777595b1b55d90e99aea12fbb496c6fcec009d3d551b14ae9a5ddb9f76e9baa2
DAT = ae79e693126ae07b27e0fead26042ebc0905e699a4cbba228c2264ca6bf1787cc966bf45af38893f3871d21812b1d6a14deab578814d7879dcbd35cabbaaeab7
DAT = ce80cf226945a94bad8d2560539ba88d64cfce4d948a2bcbce5a2b6544d332cbfdb2c166d300c502fd99f414e22a76ed1276ea75847fea75

#### Authenticated Decryption
#### MsgID= 101, KeyID= 101 Ad Size =   96, Ct Size =   87
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 5940e59a8b8ca9a4fdd9a1c7a88b3d43b5ce9d76e65d7d88
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=96 bytes
HDR = 1200006000000000
DAT = bce7241156a0bda5e02145c6f271740bfb29affb53683da8349a422e0ffb7018819571e057f1d97bef33f0b274fe3c9e112c852971c0cc3ecb2da5ee1005b2bc
DAT = 12f7eb7e1cfe1349bef17b287276e2263b8315c566ede4a1d815ce83372f56b108dbd59c60b7593f07855ad2619a17b03a9a9a374b5aa470d915da8d7cb3995a
DAT = 6be455e2e936ac282a6f72768d98c67934c590eba65e9f0a441b3ba54a31e2ffcfb925fa3682b738edc056d8435926542b5782a8cf44d9d69f0171565530abdc
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=87 bytes
HDR = 5600005700000000
DAT = dda6c9cedb73056c5f7c52dc0662847d9f0d7f690d1a6345e163c18a2909e46de5280415cdd52c6c3e11966ba1ce3038fb7cc02ed43d83b1abeee82b3c902d95
DAT = dda79d2ac7fe8a01f5363f044276c285319adadb17da0cd8637038f1bbcb45738b1202187c650090bb1ad71ff26a7a30d596bc97a577092bef84a72366cd6306
DAT = 8dbdab061fd0058f5fd7f4cb492a9967b5d29b12671ab618f25616ed4643947b379e4ec1ff950d777d96b70fa1e3710f
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = e0f4b5ed60a9ddbae6a8da9f1db0e871

#### Authenticated Decryption
#### MsgID= 102, KeyID= 102 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = D600000C00000000
DAT = 57b19481388341c83cfdb180097e5ef154be2fd2867c0407
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 8f5e73e11f460290d1d1058c115c5051

###EOF
